zipcode;province;region
4470;Liège;Wallonie
6542;Hainaut;Wallonie
4782;Liège;Wallonie
8433;West-Vlanderen;Vlaams
5377;Namur;Wallonie
3910;Limburg;Vlaams
9570;Oost-Vlanderen;Vlaams
9506;Oost-Vlanderen;Vlaams
4861;Liège;Wallonie
5140;Namur;Wallonie
9140;Oost-Vlanderen;Vlaams
1760;Vlaams-Brabant;Vlaams
7520;Hainaut;Wallonie
4670;Liège;Wallonie
4577;Liège;Wallonie
8908;West-Vlanderen;Vlaams
2350;Antwerp;Vlaams
7784;Hainaut;Wallonie
3118;Vlaams-Brabant;Vlaams
5100;Namur;Wallonie
7904;Hainaut;Wallonie
6860;Luxembourg;Wallonie
4690;Liège;Wallonie
4520;Liège;Wallonie
2050;Antwerp;Vlaams
6700;Luxembourg;Wallonie
7040;Hainaut;Wallonie
8580;West-Vlanderen;Vlaams
8600;West-Vlanderen;Vlaams
6987;Luxembourg;Wallonie
7320;Hainaut;Wallonie
3950;Limburg;Vlaams
4250;Liège;Wallonie
4653;Liège;Wallonie
9820;Oost-Vlanderen;Vlaams
1470;Brabant Wallon;Wallonie
7141;Hainaut;Wallonie
1450;Brabant Wallon;Wallonie
6880;Luxembourg;Wallonie
9200;Oost-Vlanderen;Vlaams
8740;West-Vlanderen;Vlaams
9620;Oost-Vlanderen;Vlaams
2520;Antwerp;Vlaams
9420;Oost-Vlanderen;Vlaams
5020;Namur;Wallonie
4540;Liège;Wallonie
5572;Namur;Wallonie
6800;Luxembourg;Wallonie
5500;Namur;Wallonie
7530;Hainaut;Wallonie
5024;Namur;Wallonie
8570;West-Vlanderen;Vlaams
2280;Antwerp;Vlaams
6723;Luxembourg;Wallonie
4357;Liège;Wallonie
5540;Namur;Wallonie
7021;Hainaut;Wallonie
3740;Limburg;Vlaams
2620;Antwerp;Vlaams
4682;Liège;Wallonie
9667;Oost-Vlanderen;Vlaams
3530;Limburg;Vlaams
9750;Oost-Vlanderen;Vlaams
5560;Namur;Wallonie
1540;Vlaams-Brabant;Vlaams
4217;Liège;Wallonie
1350;Brabant Wallon;Wallonie
1910;Vlaams-Brabant;Vlaams
8510;West-Vlanderen;Vlaams
3470;Vlaams-Brabant;Vlaams
4910;Liège;Wallonie
5580;Namur;Wallonie
1755;Vlaams-Brabant;Vlaams
2811;Antwerp;Vlaams
8810;West-Vlanderen;Vlaams
5140;Namur;Wallonie
9680;Oost-Vlanderen;Vlaams
6120;Hainaut;Wallonie
5380;Namur;Wallonie
2880;Antwerp;Vlaams
7050;Hainaut;Wallonie
2328;Antwerp;Vlaams
8377;West-Vlanderen;Vlaams
2330;Antwerp;Vlaams
9400;Oost-Vlanderen;Vlaams
9771;Oost-Vlanderen;Vlaams
4347;Liège;Wallonie
4300;Liège;Wallonie
8600;West-Vlanderen;Vlaams
3870;Limburg;Vlaams
6880;Luxembourg;Wallonie
1350;Brabant Wallon;Wallonie
3040;Vlaams-Brabant;Vlaams
3321;Vlaams-Brabant;Vlaams
7322;Hainaut;Wallonie
4610;Liège;Wallonie
1367;Brabant Wallon;Wallonie
7804;Hainaut;Wallonie
5580;Namur;Wallonie
4120;Liège;Wallonie
9630;Oost-Vlanderen;Vlaams
5190;Namur;Wallonie
1370;Brabant Wallon;Wallonie
5300;Namur;Wallonie
8730;West-Vlanderen;Vlaams
9042;Oost-Vlanderen;Vlaams
1750;Vlaams-Brabant;Vlaams
5340;Namur;Wallonie
5590;Namur;Wallonie
6997;Luxembourg;Wallonie
2460;Antwerp;Vlaams
5600;Namur;Wallonie
9890;Oost-Vlanderen;Vlaams
9250;Oost-Vlanderen;Vlaams
4980;Liège;Wallonie
1170;Brussels;Brussels Capital
2390;Antwerp;Vlaams
9550;Oost-Vlanderen;Vlaams
8600;West-Vlanderen;Vlaams
9750;Oost-Vlanderen;Vlaams
4540;Liège;Wallonie
5537;Namur;Wallonie
4160;Liège;Wallonie
9200;Oost-Vlanderen;Vlaams
4671;Liège;Wallonie
2340;Antwerp;Vlaams
2830;Antwerp;Vlaams
2820;Antwerp;Vlaams
1761;Vlaams-Brabant;Vlaams
2520;Antwerp;Vlaams
7620;Hainaut;Wallonie
1785;Vlaams-Brabant;Vlaams
7602;Hainaut;Wallonie
4032;Liège;Wallonie
4170;Liège;Wallonie
6120;Hainaut;Wallonie
3650;Limburg;Vlaams
9031;Oost-Vlanderen;Vlaams
7910;Hainaut;Wallonie
5580;Namur;Wallonie
5500;Namur;Wallonie
6637;Luxembourg;Wallonie
4367;Liège;Wallonie
5524;Namur;Wallonie
3300;Vlaams-Brabant;Vlaams
4360;Liège;Wallonie
7830;Hainaut;Wallonie
5640;Namur;Wallonie
3990;Limburg;Vlaams
6720;Luxembourg;Wallonie
6120;Hainaut;Wallonie
2220;Antwerp;Vlaams
4802;Liège;Wallonie
4162;Liège;Wallonie
6780;Luxembourg;Wallonie
5570;Namur;Wallonie
7022;Hainaut;Wallonie
2222;Antwerp;Vlaams
5600;Namur;Wallonie
2950;Antwerp;Vlaams
3510;Limburg;Vlaams
3945;Limburg;Vlaams
9690;Oost-Vlanderen;Vlaams
3400;Vlaams-Brabant;Vlaams
1380;Brabant Wallon;Wallonie
6860;Luxembourg;Wallonie
7870;Hainaut;Wallonie
1630;Vlaams-Brabant;Vlaams
9680;Oost-Vlanderen;Vlaams
5575;Namur;Wallonie
7170;Hainaut;Wallonie
4570;Liège;Wallonie
5032;Namur;Wallonie
6211;Hainaut;Wallonie
9850;Oost-Vlanderen;Vlaams
8340;West-Vlanderen;Vlaams
3640;Limburg;Vlaams
5621;Namur;Wallonie
5620;Namur;Wallonie
4190;Liège;Wallonie
4550;Liège;Wallonie
5670;Namur;Wallonie
5600;Namur;Wallonie
9790;Oost-Vlanderen;Vlaams
9255;Oost-Vlanderen;Vlaams
3630;Limburg;Vlaams
9290;Oost-Vlanderen;Vlaams
3400;Vlaams-Brabant;Vlaams
1820;Vlaams-Brabant;Vlaams
7090;Hainaut;Wallonie
7181;Hainaut;Wallonie
6240;Hainaut;Wallonie
2230;Antwerp;Vlaams
4000;Liège;Wallonie
2870;Antwerp;Vlaams
3390;Vlaams-Brabant;Vlaams
5630;Namur;Wallonie
4950;Liège;Wallonie
4280;Liège;Wallonie
5651;Namur;Wallonie
3150;Vlaams-Brabant;Vlaams
1570;Vlaams-Brabant;Vlaams
8820;West-Vlanderen;Vlaams
3832;Limburg;Vlaams
7536;Hainaut;Wallonie
5060;Namur;Wallonie
5575;Namur;Wallonie
2240;Antwerp;Vlaams
4340;Liège;Wallonie
5550;Namur;Wallonie
8720;West-Vlanderen;Vlaams
3400;Vlaams-Brabant;Vlaams
5310;Namur;Wallonie
8300;West-Vlanderen;Vlaams
3501;Limburg;Vlaams
8630;West-Vlanderen;Vlaams
8680;West-Vlanderen;Vlaams
9240;Oost-Vlanderen;Vlaams
9690;Oost-Vlanderen;Vlaams
5670;Namur;Wallonie
1860;Vlaams-Brabant;Vlaams
9700;Oost-Vlanderen;Vlaams
1370;Brabant Wallon;Wallonie
4520;Liège;Wallonie
6592;Hainaut;Wallonie
7542;Hainaut;Wallonie
5190;Namur;Wallonie
5300;Namur;Wallonie
3221;Vlaams-Brabant;Vlaams
7387;Hainaut;Wallonie
1315;Brabant Wallon;Wallonie
4360;Liège;Wallonie
4577;Liège;Wallonie
5575;Namur;Wallonie
7760;Hainaut;Wallonie
8972;West-Vlanderen;Vlaams
2242;Antwerp;Vlaams
1430;Brabant Wallon;Wallonie
5081;Namur;Wallonie
5575;Namur;Wallonie
2970;Antwerp;Vlaams
2900;Antwerp;Vlaams
8554;West-Vlanderen;Vlaams
6920;Luxembourg;Wallonie
3510;Limburg;Vlaams
9140;Oost-Vlanderen;Vlaams
3080;Vlaams-Brabant;Vlaams
7350;Hainaut;Wallonie
7971;Hainaut;Wallonie
5621;Namur;Wallonie
4420;Liège;Wallonie
6637;Luxembourg;Wallonie
6941;Luxembourg;Wallonie
1180;Brussels;Brussels Capital
7812;Hainaut;Wallonie
5570;Namur;Wallonie
3080;Vlaams-Brabant;Vlaams
9185;Oost-Vlanderen;Vlaams
6920;Luxembourg;Wallonie
7620;Hainaut;Wallonie
6666;Luxembourg;Wallonie
7608;Hainaut;Wallonie
1861;Vlaams-Brabant;Vlaams
8470;West-Vlanderen;Vlaams
4540;Liège;Wallonie
2018;Antwerp;Vlaams
5170;Namur;Wallonie
7910;Hainaut;Wallonie
4280;Liège;Wallonie
9860;Oost-Vlanderen;Vlaams
3870;Limburg;Vlaams
9150;Oost-Vlanderen;Vlaams
9120;Oost-Vlanderen;Vlaams
8904;West-Vlanderen;Vlaams
9552;Oost-Vlanderen;Vlaams
5575;Namur;Wallonie
1420;Brabant Wallon;Wallonie
2960;Antwerp;Vlaams
3960;Limburg;Vlaams
1501;Vlaams-Brabant;Vlaams
7870;Hainaut;Wallonie
5560;Namur;Wallonie
7910;Hainaut;Wallonie
1490;Brabant Wallon;Wallonie
5680;Namur;Wallonie
6972;Luxembourg;Wallonie
9940;Oost-Vlanderen;Vlaams
9680;Oost-Vlanderen;Vlaams
5600;Namur;Wallonie
4317;Liège;Wallonie
1570;Vlaams-Brabant;Vlaams
9050;Oost-Vlanderen;Vlaams
4834;Liège;Wallonie
5030;Namur;Wallonie
6560;Hainaut;Wallonie
1702;Vlaams-Brabant;Vlaams
5555;Namur;Wallonie
6950;Luxembourg;Wallonie
3870;Limburg;Vlaams
3717;Limburg;Vlaams
9550;Oost-Vlanderen;Vlaams
1701;Vlaams-Brabant;Vlaams
3381;Vlaams-Brabant;Vlaams
8420;West-Vlanderen;Vlaams
3840;Limburg;Vlaams
8972;West-Vlanderen;Vlaams
7080;Hainaut;Wallonie
1310;Brabant Wallon;Wallonie
6567;Hainaut;Wallonie
6821;Luxembourg;Wallonie
7890;Hainaut;Wallonie
6220;Hainaut;Wallonie
4000;Liège;Wallonie
2040;Antwerp;Vlaams
1348;Brabant Wallon;Wallonie
2240;Antwerp;Vlaams
5372;Namur;Wallonie
3391;Vlaams-Brabant;Vlaams
6769;Luxembourg;Wallonie
9090;Oost-Vlanderen;Vlaams
9120;Oost-Vlanderen;Vlaams
4837;Liège;Wallonie
5560;Namur;Wallonie
6031;Hainaut;Wallonie
7350;Hainaut;Wallonie
4850;Liège;Wallonie
9810;Oost-Vlanderen;Vlaams
3350;Vlaams-Brabant;Vlaams
3350;Vlaams-Brabant;Vlaams
5520;Namur;Wallonie
9340;Oost-Vlanderen;Vlaams
3300;Vlaams-Brabant;Vlaams
3050;Vlaams-Brabant;Vlaams
7540;Hainaut;Wallonie
8647;West-Vlanderen;Vlaams
3202;Vlaams-Brabant;Vlaams
4347;Liège;Wallonie
9932;Oost-Vlanderen;Vlaams
3650;Limburg;Vlaams
8020;West-Vlanderen;Vlaams
3400;Vlaams-Brabant;Vlaams
5640;Namur;Wallonie
5600;Namur;Wallonie
5361;Namur;Wallonie
6596;Hainaut;Wallonie
9630;Oost-Vlanderen;Vlaams
7032;Hainaut;Wallonie
4970;Liège;Wallonie
7110;Hainaut;Wallonie
1402;Brabant Wallon;Wallonie
4263;Liège;Wallonie
6741;Luxembourg;Wallonie
4537;Liège;Wallonie
3370;Vlaams-Brabant;Vlaams
2880;Antwerp;Vlaams
6940;Luxembourg;Wallonie
3730;Limburg;Vlaams
9260;Oost-Vlanderen;Vlaams
3700;Limburg;Vlaams
3670;Limburg;Vlaams
5530;Namur;Wallonie
3520;Limburg;Vlaams
3930;Limburg;Vlaams
1790;Vlaams-Brabant;Vlaams
1070;Brussels;Brussels Capital
6890;Luxembourg;Wallonie
3271;Vlaams-Brabant;Vlaams
9200;Oost-Vlanderen;Vlaams
2490;Antwerp;Vlaams
5570;Namur;Wallonie
7534;Hainaut;Wallonie
4520;Liège;Wallonie
6500;Hainaut;Wallonie
1730;Vlaams-Brabant;Vlaams
5030;Namur;Wallonie
2560;Antwerp;Vlaams
6543;Hainaut;Wallonie
3850;Limburg;Vlaams
8501;West-Vlanderen;Vlaams
1325;Brabant Wallon;Wallonie
3190;Vlaams-Brabant;Vlaams
4300;Liège;Wallonie
7604;Hainaut;Wallonie
4750;Liège;Wallonie
4317;Liège;Wallonie
5650;Namur;Wallonie
4180;Liège;Wallonie
5020;Namur;Wallonie
4590;Liège;Wallonie
8906;West-Vlanderen;Vlaams
7760;Hainaut;Wallonie
6220;Hainaut;Wallonie
5650;Namur;Wallonie
7830;Hainaut;Wallonie
5504;Namur;Wallonie
5380;Namur;Wallonie
7040;Hainaut;Wallonie
9500;Oost-Vlanderen;Vlaams
4000;Liège;Wallonie
7100;Hainaut;Wallonie
6922;Luxembourg;Wallonie
6700;Luxembourg;Wallonie
9310;Oost-Vlanderen;Vlaams
8020;West-Vlanderen;Vlaams
3640;Limburg;Vlaams
8300;West-Vlanderen;Vlaams
4560;Liège;Wallonie
6953;Luxembourg;Wallonie
6890;Luxembourg;Wallonie
4987;Liège;Wallonie
1360;Brabant Wallon;Wallonie
5530;Namur;Wallonie
3511;Limburg;Vlaams
8600;West-Vlanderen;Vlaams
9860;Oost-Vlanderen;Vlaams
8920;West-Vlanderen;Vlaams
3700;Limburg;Vlaams
8600;West-Vlanderen;Vlaams
9400;Oost-Vlanderen;Vlaams
7534;Hainaut;Wallonie
9820;Oost-Vlanderen;Vlaams
9992;Oost-Vlanderen;Vlaams
3891;Limburg;Vlaams
1730;Vlaams-Brabant;Vlaams
4607;Liège;Wallonie
6660;Luxembourg;Wallonie
5100;Namur;Wallonie
1910;Vlaams-Brabant;Vlaams
7862;Hainaut;Wallonie
4540;Liège;Wallonie
9968;Oost-Vlanderen;Vlaams
3350;Vlaams-Brabant;Vlaams
1340;Brabant Wallon;Wallonie
7640;Hainaut;Wallonie
6230;Hainaut;Wallonie
4350;Liège;Wallonie
6927;Luxembourg;Wallonie
5080;Namur;Wallonie
1640;Vlaams-Brabant;Vlaams
7500;Hainaut;Wallonie
9688;Oost-Vlanderen;Vlaams
9890;Oost-Vlanderen;Vlaams
8710;West-Vlanderen;Vlaams
9520;Oost-Vlanderen;Vlaams
9940;Oost-Vlanderen;Vlaams
3650;Limburg;Vlaams
3511;Limburg;Vlaams
6813;Luxembourg;Wallonie
6680;Luxembourg;Wallonie
6767;Luxembourg;Wallonie
4980;Liège;Wallonie
8370;West-Vlanderen;Vlaams
8210;West-Vlanderen;Vlaams
7120;Hainaut;Wallonie
3870;Limburg;Vlaams
4530;Liège;Wallonie
1460;Brabant Wallon;Wallonie
3770;Limburg;Vlaams
7971;Hainaut;Wallonie
3401;Vlaams-Brabant;Vlaams
1741;Vlaams-Brabant;Vlaams
9988;Oost-Vlanderen;Vlaams
1300;Brabant Wallon;Wallonie
2235;Antwerp;Vlaams
3271;Vlaams-Brabant;Vlaams
2980;Antwerp;Vlaams
4317;Liège;Wallonie
4770;Liège;Wallonie
6150;Hainaut;Wallonie
4821;Liège;Wallonie
5537;Namur;Wallonie
9404;Oost-Vlanderen;Vlaams
7387;Hainaut;Wallonie
4880;Liège;Wallonie
1160;Brussels;Brussels Capital
7331;Hainaut;Wallonie
1401;Brabant Wallon;Wallonie
3580;Limburg;Vlaams
4831;Liège;Wallonie
1367;Brabant Wallon;Wallonie
8450;West-Vlanderen;Vlaams
3380;Vlaams-Brabant;Vlaams
6230;Hainaut;Wallonie
4367;Liège;Wallonie
3700;Limburg;Vlaams
9630;Oost-Vlanderen;Vlaams
3650;Limburg;Vlaams
9700;Oost-Vlanderen;Vlaams
8480;West-Vlanderen;Vlaams
9140;Oost-Vlanderen;Vlaams
9420;Oost-Vlanderen;Vlaams
4950;Liège;Wallonie
4190;Liège;Wallonie
5620;Namur;Wallonie
7911;Hainaut;Wallonie
5030;Namur;Wallonie
5680;Namur;Wallonie
9090;Oost-Vlanderen;Vlaams
3800;Limburg;Vlaams
6782;Luxembourg;Wallonie
7911;Hainaut;Wallonie
5351;Namur;Wallonie
4180;Liège;Wallonie
8551;West-Vlanderen;Vlaams
2801;Antwerp;Vlaams
4480;Liège;Wallonie
7911;Hainaut;Wallonie
8501;West-Vlanderen;Vlaams
2880;Antwerp;Vlaams
3390;Vlaams-Brabant;Vlaams
1654;Vlaams-Brabant;Vlaams
3800;Limburg;Vlaams
5080;Namur;Wallonie
6767;Luxembourg;Wallonie
8340;West-Vlanderen;Vlaams
9340;Oost-Vlanderen;Vlaams
3061;Vlaams-Brabant;Vlaams
1750;Vlaams-Brabant;Vlaams
4280;Liège;Wallonie
4360;Liège;Wallonie
9930;Oost-Vlanderen;Vlaams
3545;Limburg;Vlaams
5310;Namur;Wallonie
7700;Hainaut;Wallonie
7812;Hainaut;Wallonie
6810;Luxembourg;Wallonie
3770;Limburg;Vlaams
3870;Limburg;Vlaams
3700;Limburg;Vlaams
2430;Antwerp;Vlaams
9280;Oost-Vlanderen;Vlaams
2890;Antwerp;Vlaams
6042;Hainaut;Wallonie
8570;West-Vlanderen;Vlaams
3460;Vlaams-Brabant;Vlaams
5580;Namur;Wallonie
9690;Oost-Vlanderen;Vlaams
6531;Hainaut;Wallonie
4607;Liège;Wallonie
5021;Namur;Wallonie
5032;Namur;Wallonie
6927;Luxembourg;Wallonie
6743;Luxembourg;Wallonie
5550;Namur;Wallonie
7160;Hainaut;Wallonie
4537;Liège;Wallonie
6810;Luxembourg;Wallonie
9170;Oost-Vlanderen;Vlaams
5310;Namur;Wallonie
3740;Limburg;Vlaams
9790;Oost-Vlanderen;Vlaams
4053;Liège;Wallonie
4800;Liège;Wallonie
6441;Hainaut;Wallonie
7080;Hainaut;Wallonie
4607;Liège;Wallonie
4347;Liège;Wallonie
4181;Liège;Wallonie
5650;Namur;Wallonie
4347;Liège;Wallonie
5651;Namur;Wallonie
6940;Luxembourg;Wallonie
3723;Limburg;Vlaams
1320;Brabant Wallon;Wallonie
6767;Luxembourg;Wallonie
8340;West-Vlanderen;Vlaams
3471;Vlaams-Brabant;Vlaams
7110;Hainaut;Wallonie
8900;West-Vlanderen;Vlaams
1745;Vlaams-Brabant;Vlaams
6567;Hainaut;Wallonie
4280;Liège;Wallonie
6780;Luxembourg;Wallonie
7942;Hainaut;Wallonie
7070;Hainaut;Wallonie
5361;Namur;Wallonie
3294;Vlaams-Brabant;Vlaams
1367;Brabant Wallon;Wallonie
7812;Hainaut;Wallonie
2812;Antwerp;Vlaams
3400;Vlaams-Brabant;Vlaams
3700;Limburg;Vlaams
3850;Limburg;Vlaams
8800;West-Vlanderen;Vlaams
5350;Namur;Wallonie
3960;Limburg;Vlaams
8582;West-Vlanderen;Vlaams
7134;Hainaut;Wallonie
9790;Oost-Vlanderen;Vlaams
8647;West-Vlanderen;Vlaams
4171;Liège;Wallonie
6464;Hainaut;Wallonie
8755;West-Vlanderen;Vlaams
3803;Limburg;Vlaams
5002;Namur;Wallonie
6982;Luxembourg;Wallonie
9982;Oost-Vlanderen;Vlaams
2960;Antwerp;Vlaams
6470;Hainaut;Wallonie
8433;West-Vlanderen;Vlaams
5680;Namur;Wallonie
1933;Vlaams-Brabant;Vlaams
6970;Luxembourg;Wallonie
2830;Antwerp;Vlaams
3700;Limburg;Vlaams
4530;Liège;Wallonie
9130;Oost-Vlanderen;Vlaams
6230;Hainaut;Wallonie
7812;Hainaut;Wallonie
6941;Luxembourg;Wallonie
9800;Oost-Vlanderen;Vlaams
5680;Namur;Wallonie
7131;Hainaut;Wallonie
3830;Limburg;Vlaams
3401;Vlaams-Brabant;Vlaams
7370;Hainaut;Wallonie
8980;West-Vlanderen;Vlaams
9080;Oost-Vlanderen;Vlaams
3806;Limburg;Vlaams
4190;Liège;Wallonie
1495;Brabant Wallon;Wallonie
1457;Brabant Wallon;Wallonie
9700;Oost-Vlanderen;Vlaams
3111;Vlaams-Brabant;Vlaams
8210;West-Vlanderen;Vlaams
1430;Brabant Wallon;Wallonie
4730;Liège;Wallonie
1880;Vlaams-Brabant;Vlaams
4690;Liège;Wallonie
4257;Liège;Wallonie
3870;Limburg;Vlaams
5620;Namur;Wallonie
4851;Liège;Wallonie
7973;Hainaut;Wallonie
8691;West-Vlanderen;Vlaams
5600;Namur;Wallonie
4557;Liège;Wallonie
1480;Brabant Wallon;Wallonie
3054;Vlaams-Brabant;Vlaams
9300;Oost-Vlanderen;Vlaams
5060;Namur;Wallonie
5330;Namur;Wallonie
7380;Hainaut;Wallonie
7870;Hainaut;Wallonie
9520;Oost-Vlanderen;Vlaams
3960;Limburg;Vlaams
3540;Limburg;Vlaams
2600;Antwerp;Vlaams
8791;West-Vlanderen;Vlaams
4460;Liège;Wallonie
5542;Namur;Wallonie
7603;Hainaut;Wallonie
3631;Limburg;Vlaams
3840;Limburg;Vlaams
2880;Antwerp;Vlaams
2150;Antwerp;Vlaams
2288;Antwerp;Vlaams
7133;Hainaut;Wallonie
4257;Liège;Wallonie
9800;Oost-Vlanderen;Vlaams
5310;Namur;Wallonie
7050;Hainaut;Wallonie
4700;Liège;Wallonie
7387;Hainaut;Wallonie
6686;Luxembourg;Wallonie
3792;Limburg;Vlaams
7040;Hainaut;Wallonie
4460;Liège;Wallonie
9506;Oost-Vlanderen;Vlaams
5340;Namur;Wallonie
9450;Oost-Vlanderen;Vlaams
7522;Hainaut;Wallonie
8690;West-Vlanderen;Vlaams
7812;Hainaut;Wallonie
1851;Vlaams-Brabant;Vlaams
1460;Brabant Wallon;Wallonie
8870;West-Vlanderen;Vlaams
5100;Namur;Wallonie
8700;West-Vlanderen;Vlaams
3950;Limburg;Vlaams
3360;Vlaams-Brabant;Vlaams
3400;Vlaams-Brabant;Vlaams
3970;Limburg;Vlaams
6500;Hainaut;Wallonie
4020;Liège;Wallonie
3210;Vlaams-Brabant;Vlaams
2547;Antwerp;Vlaams
5501;Namur;Wallonie
2990;Antwerp;Vlaams
3920;Limburg;Vlaams
3360;Vlaams-Brabant;Vlaams
8510;West-Vlanderen;Vlaams
9800;Oost-Vlanderen;Vlaams
4633;Liège;Wallonie
6860;Luxembourg;Wallonie
5560;Namur;Wallonie
